ProductInfoAggregation.c(8): Error -27760: Request "https://hx9ekpvvbi.execute-api.us-east-1.amazonaws.com/KaaS-ITG/v2/search?q=*&resultLimit=1&resultStart=0&languageCode=en&countryCode=162089707212699946554652&store=udp-content-default,docstore&product=9822172&contentTypes=How To,Product Specifications,Compatibility,Recycle,Parts,Warranty or Legal Statement,Safety and Regulatory,Product Change Notification,FAQ&aggregations=producttopics" failed  	[MsgId: MERR-27760]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 4.16).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.64).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 4.55).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.20).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.70).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.83).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.15).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.26).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.26).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 3.45).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 4.56).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.74).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.21).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.44).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.96).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.09).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.62).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 3.14).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.08).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.88).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.90).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.77).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.24).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.54).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.72).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.35).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.28).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.06).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.53).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.17).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 3.30).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.58).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 3.30).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.69).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.71).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.08).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.02).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.41).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.04).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.18).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.46).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.26).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.33).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.52).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.11).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.01).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.45).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.19).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.70).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 3.23).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.05).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.81).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.39).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.50).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.13).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.73).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.78).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 3.09).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.19).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.45).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.87).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.82).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.48).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.25).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 3.21).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 3.75).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.58).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.10).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.05).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.73).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.12).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.36).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.15).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.17).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.73).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.21).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.19).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.71).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.11).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.14).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.31).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.29).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.05).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.07).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.56).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.11).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.06).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.47).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.41).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.45).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.62).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.82).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.46).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.98).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.98).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.36).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.18).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 4.04).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 3.78).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 3.96).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 3.16).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.73).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 3.31).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.25).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.07).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 3.14).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.82).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.15).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.21).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.00).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.24).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.18).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.53).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.69).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.20).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.17).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.37).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.56).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.19).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.38).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.63).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.95).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 3.00).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 3.04).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.30).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.38).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.00).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.74).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.40).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.28).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.78).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.66).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.82).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.51).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.22).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.20).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.11).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.02).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 3.60).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.88).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.90).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.31).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.65).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.24).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.42).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.85).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.21).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.64).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.11).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.39).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.11).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.01).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.60).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.81).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.02).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.11).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.38).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.35).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.85).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.16).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.61).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 3.87).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.12).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.30).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.70).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.09).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.01).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.20).	[MsgId: MWAR-15995]
Warning: Iteration pacing cannot be reached (pace time = 2.00, actual time = 2.08).	[MsgId: MWAR-15995]
